Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,Reper_amplasare,Indicativ,xcoord,ycoord,zcoord
Parcul Central Simion Barnutiu,Reper amplasare: In fata Cazinoului<br>Indicativ: 1,,,,,-1,0,-1,,,In fata Cazinoului,"1",23.577248,46.769138,0
Parcul Central Simion Barnutiu,Reper amplasare: Zona de SE a Casinoului<br>Indicativ: 2,,,,,-1,0,-1,,,Zona de SE a Casinoului,"2",23.578276,46.768634,0
Parcul Central Simion Barnutiu,Reper amplasare: Partea de Vest a parcului<br>Indicativ: 3,,,,,-1,0,-1,,,Partea de Vest a parcului,"3",23.575629,46.768508,0
Parcul Central Simion Barnutiu,Reper amplasare: Intrarea de Est in parc<br>Indicativ: 4,,,,,-1,0,-1,,,Intrarea de Est in parc,"4",23.583244,46.772048,0
Parcul Central Simion Barnutiu,Reper amplasare: Intrarea de Nord spre pod Napoca<br>Indicativ: 5,,,,,-1,0,-1,,,Intrarea de Nord spre pod Napoca,"5",23.578224,46.770605,0
"Parcul de joaca ptr copii ""Coca-Cola""","Reper amplasare: In zona de Vest a Parcului, langa fantana arteziana<br>Indicativ: 12",,,,,-1,0,-1,,,"In zona de Vest a Parcului, langa fantana arteziana","12",23.574112,46.768656,0
Aleea Stadionului,"Reper amplasare: Intrare in parc ""Coca-Cola""<br>Indicativ: 13",,,,,-1,0,-1,,,"Intrare in parc ""Coca-Cola""","13",23.574681,46.768429,0
Parcul Central Simion Barnutiu,Reper amplasare: Intre aleea principala si fac. de Chimie<br>Indicativ: 6,,,,,-1,0,-1,,,Intre aleea principala si fac. de Chimie,"6",23.58148,46.77105,0
Parcul Central Simion Barnutiu,Reper amplasare: Aleea centrala in apropierea fac. de Arte<br>Indicativ: 7,,,,,-1,0,-1,,,Aleea centrala in apropierea fac. de Arte,"7",23.578404,46.770074,0
Parcul Rozelor,Reper amplasare: Langa fantana arteziana<br>Indicativ: 8,,,,,-1,0,-1,,,Langa fantana arteziana,"8",23.552546,46.764097,0
P-ta Mihai Viteazul,Reper amplasare: Langa flacara eroilor<br>Indicativ: 14,,,,,-1,0,-1,,,Langa flacara eroilor,"14",23.588643,46.773942,0
P-ta Unirii,Reper amplasare: intrarea in parcarea auto<br>Indicativ: 15,,,,,-1,0,-1,,,intrarea in parcarea auto,"15",23.589867,46.770425,0
P-ta Unirii,Reper amplasare: In fata bisericii Sf. Mihail<br>Indicativ: 16,,,,,-1,0,-1,,,In fata bisericii Sf. Mihail,"16",23.588792,46.770072,0
P-ta Avram Iancu,Reper amplasare: Viz a vis de Teatru<br>Indicativ: 17,,,,,-1,0,-1,,,Viz a vis de Teatru,"17",23.597166,46.771027,0
B-dul Eroilor,"Reper amplasare: Langa fantana arteziana mica, dinspre P-ta A. Iancu<br>Indicativ: 18",,,,,-1,0,-1,,,"Langa fantana arteziana mica, dinspre P-ta A. Iancu","18",23.595159,46.770359,0
B-dul Eroilor,Reper amplasare: Langa Clopotul Memorandistilor<br>Indicativ: 19,,,,,-1,0,-1,,,Langa Clopotul Memorandistilor,"19",23.590967,46.769382,0
P-ta Muzeului,Reper amplasare: Intre Obelisc si terase<br>Indicativ: 20,,,,,-1,0,-1,,,Intre Obelisc si terase,"20",23.58722,46.771742,0
Parcul Primaverii,Reper amplasare: Langa WC public<br>Indicativ: 21,,,,,-1,0,-1,,,Langa WC public,"21",23.557684,46.757963,0
Parcul Minerva,Reper amplasare: Langa fantana arteziana<br>Indicativ: 22,,,,,-1,0,-1,,,Langa fantana arteziana,"22",23.555601,46.754368,0
Parcul Detunata,"Reper amplasare: Aleea de intrare in parc, de pe al. Detunata spre gradinita<br>Indicativ: 23",,,,,-1,0,-1,,,"Aleea de intrare in parc, de pe al. Detunata spre gradinita","23",23.628372,46.765607,0
Expo Transilvania,Reper amplasare: Parcul de joaca langa Expo Transilvania<br>Indicativ: 24,,,,,-1,0,-1,,,Parcul de joaca langa Expo Transilvania,"24",23.626914,46.781375,0
Parcul Coastei,"Reper amplasare: Str. Episcop Nicolae Ivan, in apropiere de Gr. Vrajitorul din OZ<br>Indicativ: 25",,,,,-1,0,-1,,,"Str. Episcop Nicolae Ivan, in apropiere de Gr. Vrajitorul din OZ","25",23.615619,46.775944,0
Parcul Tulcea,Reper amplasare: In est de lacul 3 (Intre Laacuri)<br>Indicativ: 26,,,,,-1,0,-1,,,In est de lacul 3 (Intre Laacuri),"26",23.634874,46.774544,0
Parcul Baza Sportiva Unirea,Reper amplasare: Intre final alee serpuita si foisor<br>Indicativ: 27,,,,,-1,0,-1,,,Intre final alee serpuita si foisor,"27",23.54006,46.749078,0
Str. Memorandumului,Reper amplasare: In statie pe partea Sudica<br>Indicativ: 28,,,,,-1,0,-1,,,In statie pe partea Sudica,"28",23.586995,46.76952,0
Parcul Buna Ziua,Reper amplasare: Langa Biserica Sf. Mare Mucenic Mina<br>Indicativ: 30,,,,,-1,0,-1,,,Langa Biserica Sf. Mare Mucenic Mina,"30",23.603936,46.752049,0
P-ta Lucian Blaga,Reper amplasare: Latura Nord-Vestica a pietei<br>Indicativ: 31,,,,,-1,0,-1,,,Latura Nord-Vestica a pietei,"31",23.585629,46.767315,0
P-ta Lucian Blaga,Reper amplasare: Pe latura Nordica a pietei<br>Indicativ: 32,,,,,-1,0,-1,,,Pe latura Nordica a pietei,"32",23.586429,46.767485,0
Str. Republicii,Reper amplasare: Latura Sud Vestica a pietei<br>Indicativ: 33,,,,,-1,0,-1,,,Latura Sud Vestica a pietei,"33",23.585709,46.766865,0
Str. Emile Zola 4,Reper amplasare: intersectie cu str. Sextil Puscariu<br>Indicativ: 34,,,,,-1,0,-1,,,intersectie cu str. Sextil Puscariu,"34",23.588419,46.771918,0
Piateta Cuza Voda,Reper amplasare: In fata la CEC<br>Indicativ: 35,,,,,-1,0,-1,,,In fata la CEC,"35",23.595138,46.772591,0
Piateta Cuza Voda,Reper amplasare: intersectie cu str. Brassai (langa statie biciclete)<br>Indicativ: 36,,,,,-1,0,-1,,,intersectie cu str. Brassai (langa statie biciclete),"36",23.594443,46.772991,0
Str. Regele Ferdinand 8,Reper amplasare: In fata Trezoreriei<br>Indicativ: 37,,,,,-1,0,-1,,,In fata Trezoreriei,"37",23.58975,46.771666,0
Str. Emil Isac,Reper amplasare: La intersectia Str. Emil Isac si str. Sindicatrelor<br>Indicativ: 38,,,,,-1,0,-1,,,La intersectia Str. Emil Isac si str. Sindicatrelor,"38",23.585184,46.76957,0
Str. Primaverii 8,"Reper amplasare: In parculetul din spate Parking, spre Est<br>Indicativ: 39",,,,,-1,0,-1,,,"In parculetul din spate Parking, spre Est","39",23.5557,46.755351,0
Str. Molnar Piuariu,Reper amplasare: Smart street N<br>Indicativ: 49,,,,,-1,0,-1,,,Smart street N,"49",23.622293,46.782768,0
Str. Molnar Piuariu,Reper amplasare: Smart street S<br>Indicativ: 50,,,,,-1,0,-1,,,Smart street S,"50",23.622616,46.782078,0
Parcul Rozelor,"Reper amplasare: Pe latura sudica a parcului, langa poarta<br>Indicativ: 9",,,,,-1,0,-1,,,"Pe latura sudica a parcului, langa poarta","9",23.552791,46.764436,0
Parcul Rozelor,"Reper amplasare: Pe latura Sudica a parcului, spre est<br>Indicativ: 10",,,,,-1,0,-1,,,"Pe latura Sudica a parcului, spre est","10",23.553141,46.764567,0
Parcul Rozelor,"Reper amplasare: Pe partea sudica a parcului, in zona vestica<br>Indicativ: 11",,,,,-1,0,-1,,,"Pe partea sudica a parcului, in zona vestica","11",23.552504,46.76441,0
Parcul Farmec,Reper amplasare: La intrarea in parc dinspre Nord<br>Indicativ: 61,,,,,-1,0,-1,,,La intrarea in parc dinspre Nord,"61",23.606928,46.780895,0
Parcul Farmec,Reper amplasare: Zona centrala a parcului<br>Indicativ: 62,,,,,-1,0,-1,,,Zona centrala a parcului,"62",23.606775,46.780695,0
Parcul Farmec,Reper amplasare: Zona centrala a parcului<br>Indicativ: 63,,,,,-1,0,-1,,,Zona centrala a parcului,"63",23.606777,46.780603,0
Parcul Farmec,Reper amplasare: Zona de Sud Est a parcului<br>Indicativ: 64,,,,,-1,0,-1,,,Zona de Sud Est a parcului,"64",23.607095,46.780465,0
Parcul Farmec,Reper amplasare: Intrarea de Est a parcului<br>Indicativ: 65,,,,,-1,0,-1,,,Intrarea de Est a parcului,"65",23.607517,46.780334,0
Parcul Farmec,"Reper amplasare: Zona Centrala a parcului, spre Vest<br>Indicativ: 66",,,,,-1,0,-1,,,"Zona Centrala a parcului, spre Vest","66",23.606579,46.780608,0
Parcul Intre Lacuri II,Reper amplasare: Intrarea de Nord in parc din Str. Nirajului<br>Indicativ: 45,,,,,-1,0,-1,,,Intrarea de Nord in parc din Str. Nirajului,"45",23.632546,46.779596,0
Parcul Intre Lacuri II,"Reper amplasare: Zona centrala a parcului, langa terenul de baschet<br>Indicativ: 46",,,,,-1,0,-1,,,"Zona centrala a parcului, langa terenul de baschet","46",23.633155,46.778991,0
Parcul Intre Lacuri II,Reper amplasare: Intrarea in parc dinspre Str. Muresului<br>Indicativ: 47,,,,,-1,0,-1,,,Intrarea in parc dinspre Str. Muresului,"47",23.633028,46.77859,0
Parcul Intre Lacuri II,Reper amplasare: Intrarea Sudica in parc la intersectia strazilor Muresului si Oltului<br>Indicativ: 48,,,,,-1,0,-1,,,Intrarea Sudica in parc la intersectia strazilor Muresului si Oltului,"48",23.633179,46.778107,0
Cimitirul Central,"Reper amplasare: Intrarea Sudica, langa poarta, pe dreapta<br>Indicativ: 51",,,,,-1,0,-1,,,"Intrarea Sudica, langa poarta, pe dreapta","51",23.595959,46.758294,0
Cimitirul Central,"Reper amplasare: In fata birourilor cimitirului, spre Capela<br>Indicativ: 52",,,,,-1,0,-1,,,"In fata birourilor cimitirului, spre Capela","52",23.59183,46.76574,0
Cimitirul Central,Reper amplasare: Bifurcare Alei<br>Indicativ: 53,,,,,-1,0,-1,,,Bifurcare Alei,"53",23.592598,46.765246,0
Parcul Armatura,"Reper amplasare: Intrarea dinspre Vest, zona aparatelor<br>Indicativ: 70",,,,,-1,0,-1,,,"Intrarea dinspre Vest, zona aparatelor","70",23.59723,46.788838,0
Parcul Armatura,Reper amplasare: Zona de Sud spre benzinaria Petrom<br>Indicativ: 71,,,,,-1,0,-1,,,Zona de Sud spre benzinaria Petrom,"71",23.597224,46.788052,0
Platoul Salii Sporturilor,Reper amplasare: Intrarea Nord-Estica<br>Indicativ: 67,,,,,-1,0,-1,,,Intrarea Nord-Estica,"67",23.565732,46.766547,0
Platoul Salii Sporturilor,Reper amplasare: Partea de Sud a platoului<br>Indicativ: 68,,,,,-1,0,-1,,,Partea de Sud a platoului,"68",23.565119,46.766105,0
Platoul Salii Sporturilor,"Reper amplasare: Zona de Nord-Vest a platoului, langa pista de biciclete<br>Indicativ: 69",,,,,-1,0,-1,,,"Zona de Nord-Vest a platoului, langa pista de biciclete","69",23.564336,46.766405,0
Malurile Somesului,"Reper amplasare: Blv. 1 Decembrie 1918, vis-a-vis de nr. 94<br>Indicativ: 79",,,,,-1,0,-1,,,"Blv. 1 Decembrie 1918, vis-a-vis de nr. 94","79",23.564631,46.767853,0
Malurile Somesului,"Reper amplasare: Malul Stang, intersectie str. Iancu de Hunedoara<br>Indicativ: 80",,,,,-1,0,-1,,,"Malul Stang, intersectie str. Iancu de Hunedoara","80",23.562372,46.767829,0
Malurile Somesului,"Reper amplasare: Malul Stang, langa cabina WC, aprope de intrarea spre plaja<br>Indicativ: 81",,,,,-1,0,-1,,,"Malul Stang, langa cabina WC, aprope de intrarea spre plaja","81",23.555649,46.767045,0
Malurile Somesului,"Reper amplasare: Malul Stang, aproape de intersectia cu str. Heinrich Heine<br>Indicativ: 82",,,,,-1,0,-1,,,"Malul Stang, aproape de intersectia cu str. Heinrich Heine","82",23.554531,46.766339,0
Malurile Somesului,"Reper amplasare: Malul Stang, partea de Vest a terenului de basket<br>Indicativ: 83",,,,,-1,0,-1,,,"Malul Stang, partea de Vest a terenului de basket","83",23.553334,46.765896,0
Malurile Somesului,"Reper amplasare: Malul Stang, spre podul Rozelor<br>Indicativ: 84",,,,,-1,0,-1,,,"Malul Stang, spre podul Rozelor","84",23.553013,46.765717,0
Malurile Somesului,"Reper amplasare: Malul Drept, intre aleile superioare<br>Indicativ: 86",,,,,-1,0,-1,,,"Malul Drept, intre aleile superioare","86",23.557568,46.767475,0
Malurile Somesului,"Reper amplasare: Malul Drept, in apropiere de Complexul de Natatie<br>Indicativ: 87",,,,,-1,0,-1,,,"Malul Drept, in apropiere de Complexul de Natatie","87",23.564078,46.766592,0
Malurile Somesului,"Reper amplasare: Malul Drept, in apropiere de podul Rozelor<br>Indicativ: 85",,,,,-1,0,-1,,,"Malul Drept, in apropiere de podul Rozelor","85",23.552474,46.765007,0
Malurile Somesului,"Reper amplasare: Malul Stang, Str. Sigismund Toduta intersectie cu str. Tebei<br>Indicativ: 88",,,,,-1,0,-1,,,"Malul Stang, Str. Sigismund Toduta intersectie cu str. Tebei","88",23.568895,46.769216,0
Malurile Somesului,"Reper amplasare: Malul Stang, intersectie str. Gavril Muzicescu si Bdul. 1 Dec. 1918<br>Indicativ: 89",,,,,-1,0,-1,,,"Malul Stang, intersectie str. Gavril Muzicescu si Bdul. 1 Dec. 1918","89",23.571296,46.769886,0
Malurile Somesului,"Reper amplasare: Malul Stang, parculetul inainte de podul Napoca<br>Indicativ: 90",,,,,-1,0,-1,,,"Malul Stang, parculetul inainte de podul Napoca","90",23.577188,46.771184,0
Malurile Somesului,"Reper amplasare: Malul Stang, intersetia str. Mamaia cu str. General Dragalina<br>Indicativ: 91",,,,,-1,0,-1,,,"Malul Stang, intersetia str. Mamaia cu str. General Dragalina","91",23.581895,46.772302,0
Malurile Somesului,"Reper amplasare: Malul Stang, parcare din spatele Camerei de COmert si Industrie<br>Indicativ: 92",,,,,-1,0,-1,,,"Malul Stang, parcare din spatele Camerei de COmert si Industrie","92",23.586193,46.774232,0
Bdul 21 Decembrie 1989,"Reper amplasare: Latura Nordica, intre Biserica Evanghelica si SORA shopping center<br>Indicativ: 93",,,,,-1,0,-1,,,"Latura Nordica, intre Biserica Evanghelica si SORA shopping center","93",23.590606,46.771278,0
Bdul 21 Decembrie 1989,"Reper amplasare: Latura Nordica, la Liceul Unitarian Janos Zsigmond<br>Indicativ: 94",,,,,-1,0,-1,,,"Latura Nordica, la Liceul Unitarian Janos Zsigmond","94",23.5924,46.771839,0
Bdul 21 Decembrie 1989,"Reper amplasare: Latura Nordica, intersectia str. Cuza Voda si piata Avram Iancu<br>Indicativ: 95",,,,,-1,0,-1,,,"Latura Nordica, intersectia str. Cuza Voda si piata Avram Iancu","95",23.595386,46.772728,0
Bdul 21 Decembrie 1989,"Reper amplasare: Latura Nordica, nr.39-41, langa statia de autobuz<br>Indicativ: 96",,,,,-1,0,-1,,,"Latura Nordica, nr.39-41, langa statia de autobuz","96",23.597245,46.773319,0
Bdul 21 Decembrie 1989,"Reper amplasare: Latura Sudica, in fata Liceului Teoretic ""Mihai Eminescu""<br>Indicativ: 97",,,,,-1,0,-1,,,"Latura Sudica, in fata Liceului Teoretic ""Mihai Eminescu""","97",23.600904,46.77439,0
Bdul 21 Decembrie 1989,"Reper amplasare: Latura Sudica, nr. 110, inainte de intersectia cu str. Petofi Sandor<br>Indicativ: 98",,,,,-1,0,-1,,,"Latura Sudica, nr. 110, inainte de intersectia cu str. Petofi Sandor","98",23.60418,46.775604,0
Bdul 21 Decembrie 1989,"Reper amplasare: Latura Nordica, in fata la The Office<br>Indicativ: 99",,,,,-1,0,-1,,,"Latura Nordica, in fata la The Office","99",23.604603,46.775946,0
Bdul 21 Decembrie 1989,Reper amplasare: Parcul Bisericii Sfantul Petru<br>Indicativ: 100,,,,,-1,0,-1,,,Parcul Bisericii Sfantul Petru,"100",23.606593,46.77649,0
Bdul 21 Decembrei 1989,Reper amplasare: Parcul Bisericii Sfantul Petru<br>Indicativ: 101,,,,,-1,0,-1,,,Parcul Bisericii Sfantul Petru,"101",23.606872,46.77658,0
"Baza sportiva ""La Terenuri""","Reper amplasare: Zona Nord, intrare in baza sportiva<br>Indicativ: 40",,,,,-1,0,-1,,,"Zona Nord, intrare in baza sportiva","40",23.555411,46.750696,0
"Baza sportiva ""La Terenuri""",Reper amplasare: Latura Vestica a bazei sportive<br>Indicativ: 41,,,,,-1,0,-1,,,Latura Vestica a bazei sportive,"41",23.554629,46.750166,0
"Baza sportiva ""La Terenuri""",Reper amplasare: Latura estica<br>Indicativ: 42,,,,,-1,0,-1,,,Latura estica,"42",23.555552,46.749575,0
"Baza sportiva ""La Terenuri""",Reper amplasare: Langa restaurant si terenul de fotbal<br>Indicativ: 43,,,,,-1,0,-1,,,Langa restaurant si terenul de fotbal,"43",23.554169,46.749336,0
"Baza sportiva ""La Terenuri""",Reper amplasare: Intre terenurile de baschet si tenis<br>Indicativ: 44,,,,,-1,0,-1,,,Intre terenurile de baschet si tenis,"44",23.554734,46.749121,0
Cimitir Manastur,Reper amplasare: In spatele Capelei<br>Indicativ: 54,,,,,-1,0,-1,,,In spatele Capelei,"54",23.568662,46.756463,0
Cimitirul Crisan,"Reper amplasare: Intrarea din str. Mecanicilor, pe dreapta<br>Indicativ: 55",,,,,-1,0,-1,,,"Intrarea din str. Mecanicilor, pe dreapta","55",23.583766,46.780778,0
"Parcul Feroviarilor
",Reper amplasare: La intrarea sudică<br><br>Indicativ: 72,,,,,-1,0,-1,,,"La intrarea sudică
","72",23.5954233,46.7820713,0
"Parcul Feroviarilor
",Reper amplasare: La intrarea estică<br><br>Indicativ: 73,,,,,-1,0,-1,,,"La intrarea estică
","73",23.5964806,46.7842642,0
"Parcul ”Pădurea Clujenilor”
",Reper amplasare: Pe latura nordică a aleei principale<br><br>Indicativ: 74,,,,,-1,0,-1,,,"Pe latura nordică a aleei principale
","74",23.6488381,46.7994796,0
"Parcul ”Pădurea Clujenilor”
",Reper amplasare: Pe latura nordică a aleei principale<br><br>Indicativ: 75,,,,,-1,0,-1,,,"Pe latura nordică a aleei principale
","75",23.650209,46.7999689,0
"Parcul ”Pădurea Clujenilor”
",Reper amplasare: Pe latura nordică a aleei principale<br><br>Indicativ: 76,,,,,-1,0,-1,,,"Pe latura nordică a aleei principale
","76",23.6569489,46.799294,0
"Parcul ”Pădurea Clujenilor”
","Reper amplasare: La intrarea dinspre Blv. Muncii, pe latura nordică, pe deal, in apropiere de clădire<br><br>Indicativ: 77",,,,,-1,0,-1,,,"La intrarea dinspre Blv. Muncii, pe latura nordică, pe deal, in apropiere de clădire
","77",23.6584901,46.7985877,0
"Parcul Observator
",Reper amplasare: Intrarea dinspre vest a parcului<br>Indicativ: 102,,,,,-1,0,-1,,,Intrarea dinspre vest a parcului,"102",23.5822824,46.7534139,0
"Parcul Observator
",Reper amplasare: Intrarea dinspre est a parcului<br>Indicativ: 103,,,,,-1,0,-1,,,Intrarea dinspre est a parcului,"103",23.5835538,46.753763,0
Punct 97,Reper amplasare: <br>Indicativ: ,,,,,-1,0,-1,,,,,23.5938479,46.7710764,0
Punct 98,Reper amplasare: <br>Indicativ: ,,,,,-1,0,-1,,,,,23.5920427,46.7702312,0
